progress_id,user_id,lesson_id,subject_category,course_slug,lesson_slug,seconds_watched,is_completed,user_rating,timestamp
VP0179,U004,L016,Computer Science,web-development,html-basics,483,False,,2026-01-30 08:53:52
VP0180,U019,L048,Physics,classical-mechanics,energy-work,2806,True,5,2026-02-28 08:21:43
VP0181,U024,L054,Math,calculus-101,derivatives-basics,2188,True,,2026-03-17 07:16:51
VP0182,U049,L032,Computer Science,data-structures,graphs,894,False,,2026-03-13 02:37:23
VP0183,U005,L073,Computer Science,algorithms-101,dynamic-programming,1888,False,,2025-11-22 18:55:51
VP0184,U011,L042,Math,probability-stats,regression,940,False,,2026-04-15 22:11:36
VP0185,U029,L008,Computer Science,data-structures,arrays-lists,3065,True,5,2026-01-28 01:08:51
VP0186,U047,L003,Math,probability-stats,hypothesis-testing,2022,True,5,2026-01-16 21:15:17
VP0187,U028,L045,Physics,classical-mechanics,rotational-motion,964,False,,2026-03-17 00:01:48
VP0188,U003,L037,Math,probability-stats,basic-probability,241,False,,2026-01-19 09:27:28
VP0189,U024,L049,Math,calculus-101,taylors-series,1721,False,,2026-01-27 02:20:04
VP0190,U009,L045,Physics,electromagnetism,electric-fields,2208,False,,2025-11-24 00:52:14
VP0191,U001,L003,Math,probability-stats,hypothesis-testing,2086,False,,2025-12-28 22:28:20
VP0192,U015,L032,Physics,thermodynamics,carnot-cycle,2218,False,,2026-01-29 10:40:09
VP0193,U049,L015,Physics,classical-mechanics,kinematics-2d,742,False,,2025-11-07 06:08:36
VP0194,U016,L027,Computer Science,data-structures,graphs,64,False,,2025-11-14 01:35:54
VP0195,U016,L006,Math,probability-stats,basic-probability,2062,True,,2026-01-18 02:41:32
VP0196,U004,L018,Physics,classical-mechanics,momentum,794,False,,2026-02-06 20:19:29
VP0197,U043,L067,Physics,classical-mechanics,rotational-motion,2455,True,5,2025-12-13 22:08:01
VP0198,U012,L055,Physics,electromagnetism,magnetic-fields,514,True,,2026-02-16 22:27:06
VP0199,U021,L054,Physics,classical-mechanics,kinematics-2d,2148,False,,2026-01-19 06:37:32
VP0200,U016,L029,Math,linear-algebra,dot-product,484,False,,2025-12-29 09:31:59
VP0201,U036,L068,Computer Science,algorithms-101,recursion,481,False,,2025-11-27 00:55:03
VP0202,U029,L048,Physics,classical-mechanics,kinematics-2d,925,False,,2025-11-18 22:54:48
VP0203,U005,L025,Computer Science,web-development,css-layouts,494,True,2,2026-04-06 05:56:37
VP0204,U022,L039,Computer Science,web-development,authentication,2284,False,,2026-04-26 12:13:11
VP0205,U045,L078,Math,calculus-101,derivatives-basics,3159,True,,2026-03-17 15:47:57
VP0206,U023,L040,Math,linear-algebra,matrix-operations,2337,True,4,2025-12-21 18:57:55
VP0207,U014,L048,Physics,thermodynamics,entropy,2135,True,5,2025-12-31 18:19:20
VP0208,U017,L071,Physics,classical-mechanics,momentum,16,False,,2026-05-01 12:17:21
VP0209,U022,L030,Computer Science,web-development,authentication,1708,False,,2026-01-13 18:10:53
VP0210,U022,L033,Computer Science,algorithms-101,recursion,1402,False,,2026-03-29 05:31:06
VP0211,U047,L046,Physics,thermodynamics,carnot-cycle,2835,False,,2025-12-03 20:50:07
VP0212,U004,L068,Math,probability-stats,regression,2295,True,5,2025-11-07 13:37:48
VP0213,U041,L030,Math,probability-stats,basic-probability,2884,False,,2025-11-14 04:45:12
VP0214,U004,L080,Computer Science,algorithms-101,big-o-notation,1051,False,,2026-03-04 20:01:50
VP0215,U035,L071,Computer Science,web-development,api-design,2406,False,,2026-01-19 20:58:35
VP0216,U002,L065,Math,calculus-101,definite-integrals,2899,False,,2026-04-07 21:35:14
VP0217,U034,L020,Computer Science,web-development,api-design,851,False,,2025-12-17 18:59:46
VP0218,U026,L011,Math,probability-stats,regression,547,False,,2026-01-12 10:32:46
VP0219,U020,L011,Physics,electromagnetism,circuits,462,False,,2026-03-07 22:37:45
VP0220,U045,L022,Computer Science,algorithms-101,big-o-notation,1850,True,5,2025-11-17 01:20:42
